Milieudruk	Vraag	Antwoordtype	Waarde
1	1	1	2
1	1	2	1
1	1	3	matig (index 0,502 / aantalklassen 1)
1	2	1	3
1	2	2	2
1	2	3	Vlaanderen tot internationaal
1	3	1	3
1	3	2	3
1	3	3	wijd verspreid in Vlaanderen
1	4	1	3
1	4	2	3
1	4	3	"Complex
- veel bronnen (ook internationaal)
- sectoren industrie, transport, gebouwen
- complexe, deels onbekende processen tussen bronnen en uiteindelijke milieudruk"
1	5	1	3
1	5	2	2
1	5	3	Nee, er is wel een internationaal kader maar dat is nog niet geïmplementeerd in Vlaanderen
1	6	1	2
1	6	2	2
1	6	3	"- Ja
- Het schatten van de impact van maatregelen (modellering) is complex en kan onzekerheid met zich meebrengen"
1	7	1	2
1	7	2	2
1	7	3	- Temperatuur- en neerslagmetingen KMI, in een aantal meetstations verspreid over Vlaanderen - Er is veel minder informatie over de effecten op kritische procesparameters
1	8	1	1
1	8	2	1
1	8	3	Er is informatie over bepaalde soorten (evolutie van ranges), maar er is veel onzekerheid. Geen grenswaarden voor neerslag, CO2 en temperatuur, wel voor bepaalde procesparameters (bv. waterstanden).
2	1	1	2
2	1	2	1
2	1	3	matig (index 0,278 / aantalklassen 0)
2	2	1	3
2	2	2	2
2	2	3	Vlaanderen tot internationaal
2	3	1	3
2	3	2	3
2	3	3	wijd verspreid in Vlaanderen
2	4	1	3
2	4	2	3
2	4	3	"Complex
- veel bronnen (ook internationaal)
- sectoren industrie, transport, gebouwen
- complexe, deels onbekende processen tussen bronnen en uiteindelijke milieudruk"
2	5	1	3
2	5	2	2
2	5	3	Nee, er is wel een internationaal kader maar dat is nog niet geïmplementeerd in Vlaanderen
2	6	1	2
2	6	2	2
2	6	3	"- Ja
- Het schatten van de impact van maatregelen (modellering) is complex en kan onzekerheid met zich meebrengen"
2	7	1	2
2	7	2	1
2	7	3	- Temperatuur- en neerslagmetingen KMI, in een aantal meetstations verspreid over Vlaanderen - Er is veel minder informatie over de effecten op kritische procesparameters
2	8	1	1
2	8	2	1
2	8	3	Er is informatie over bepaalde soorten (evolutie van ranges), maar er is veel onzekerheid. Geen grenswaarden voor neerslag, CO2 en temperatuur, wel voor bepaalde procesparameters (bv. waterstanden).
3	1	1	1
3	1	2	2
3	1	3	laag (index 0,049 / aantalklassen 0)
3	2	1	2
3	2	2	2
3	2	3	SBZ-(deel)gebied
3	3	1	2
3	3	2	3
3	3	3	Kustgebied (duinen, hele polder) en Zeeschelde
3	4	1	3
3	4	2	2
3	4	3	"Complex
- veel bronnen (ook internationaal)
- sectoren industrie, transport, gebouwen
- complexe, deels onbekende processen tussen bronnen en uiteindelijke milieudruk"
3	5	1	3
3	5	2	2
3	5	3	Nee, er is wel een internationaal kader maar dat is nog niet geïmplementeerd in Vlaanderen
3	6	1	2
3	6	2	2
3	6	3	"- Ja
- Het schatten van de impact van maatregelen (modellering) is complex en kan onzekerheid met zich meebrengen"
3	7	1	3
3	7	2	2
3	7	3	Ja (maregrafen aan de kust, waterstandsmetingen in de tijgebonden rivieren, kennis over stormvloeden)
3	8	1	0
3	8	2	2
3	8	3	Voor zeespiegelstijging zelf zijn er geen kritische drempelwaarden voor impact op biota.
4	1	1	3
4	1	2	3
4	1	3	hoog (index 1,924 / aantalklassen 3)
4	2	1	0
4	2	2	3
4	2	3	lokaal
4	3	1	3
4	3	2	3
4	3	3	wijd verspreid in Vlaanderen
4	4	1	2
4	4	2	2
4	4	3	"Matig complex
- veel sectoren, maar per locatie eenvoudig (meestal 1 actor)
- weliswaar veel bronnen (lokaal)"
4	5	1	2
4	5	2	2
4	5	3	Deels, er zijn beleidsinstrumenten (vooral natuurdecreet, habitatrichtlijn, ruimtelijke ordening en in beperktere mate bosdecreet) toegepast in vergunningenverlening en handhaving maar implementatie biedt nog onvoldoende bescherming
4	6	1	3
4	6	2	2
4	6	3	"- Ja
- de impact van de maatregelen is vrij goed in te schatten"
4	7	1	2
4	7	2	1
4	7	3	Slechts sporadisch en verspreid gegevens beschikbaar over bodemcompactie, herprofilering, nieuw substraat en grondverzet. Verharding is via remote sensing goed in kaart gebracht.
4	8	1	1
4	8	2	1
4	8	3	In beperkte mate gekend voor boshabitat, in functie van gevoeligheid voor schade door exploitatie
5	1	1	2
5	1	2	3
5	1	3	matig (index 0,392 / aantalklassen 0)
5	2	1	0
5	2	2	2
5	2	3	lokaal
5	3	1	3
5	3	2	2
5	3	3	wijd verspreid in Vlaanderen
5	4	1	2
5	4	2	2
5	4	3	"Matig complex
- veel ruimtegebruikers
- veel (veelal) lokale bronnen, maar oorzaak-effect relatie per bron is vrij eenvoudig
- druk is evenwel resultante van uiteenlopende oorzaken en omvat daarom uiteenlopende deelprocesketens"
5	5	1	2
5	5	2	2
5	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
5	6	1	2
5	6	2	2
5	6	3	"Op zich wellicht wel maar implementatie moeilijk wegens complexiteit (verschillende deelaspecten)
inschatting effecten moeilijk (uitz verstuiving)"
5	7	1	2
5	7	2	2
5	7	3	Globaal weinig. Wel voor bepaalde systemen (rivierdynamiek, zanddynamiek aan de kust)
5	8	1	0
5	8	2	2
5	8	3	Nee
6	1	1	2
6	1	2	3
6	1	3	matig (index 0,396 / aantalklassen 1)
6	2	1	1
6	2	2	1
6	2	3	lokaal tot SBZ-(deel)gebied
6	3	1	2
6	3	2	2
6	3	3	verspreid in Vlaanderen: kalkrijke hellingen (9150 beukenbos), duinen (kust & binnenland), Grensmaas (stroomdalgraslanden)
6	4	1	2
6	4	2	2
6	4	3	"Matig complex
- veel ruimtegebruikers
- veel (veelal) lokale bronnen, maar oorzaak-effect relatie per bron is vrij eenvoudig
- druk is evenwel resultante van uiteenlopende oorzaken en omvat daarom uiteenlopende deelprocesketens; oorzaken van de afname van de verstuiving aan de kust is onvoldoende gekend"
6	5	1	2
6	5	2	2
6	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
6	6	1	2
6	6	2	2
6	6	3	"- Ja
- inschatting effecten moeilijk"
6	7	1	2
6	7	2	2
6	7	3	Globaal weinig. Wel voor bepaalde systemen (rivierdynamiek, zanddynamiek aan de kust)
6	8	1	0
6	8	2	2
6	8	3	Nee
7	1	1	2
7	1	2	3
7	1	3	matig (index 0,588 / aantalklassen 1)
7	2	1	1
7	2	2	2
7	2	3	lokaal tot SBZ-(deel)gebied
7	3	1	3
7	3	2	2
7	3	3	wijd verspreid in Vlaanderen
7	4	1	2
7	4	2	2
7	4	3	"Matig complex
- meestal ligt de verantwoordelijkheid bij overheden, maar ook wateringen en landbouwsector
- vrij veel afzonderlijke bronnen (vnl. duikers, stuwen, e.d.)"
7	5	1	2
7	5	2	1
7	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
7	6	1	2
7	6	2	1
7	6	3	- Ja: ontsnipperingsmaatregelen op waterlopen mogelijk
7	7	1	2
7	7	2	2
7	7	3	Deels wel voor habitat 3260 (ondiepe beken en rivieren). Vismigratieknelpunten zijn goed gekend. Voor stilstaande wateren is wellicht veel minder informatie beschikbaar.
7	8	1	1
7	8	2	2
7	8	3	Beperkt:  aquatische habitats dan terrestrisch habitats die voor connectiviteit afhankelijk zijn van aquatische habitats. Connectiviteitsstudies die beschikbaar zijn, gaan slechts over één of enkele soorten, zelden of nooit over het functioneren van het gehele habitat
8	1	1	3
8	1	2	3
8	1	3	hoog (index 1,551 / aantalklassen 2)
8	2	1	1
8	2	2	3
8	2	3	lokaal tot SBZ-(deel)gebied
8	3	1	3
8	3	2	3
8	3	3	wijd verspreid in Vlaanderen
8	4	1	3
8	4	2	2
8	4	3	"Complex:
- Veel sectoren: alle ruimtegebruikers (terrestrische natuurinfrastructuur) + ruimtelijke ordening: het creëren van barrières/fragmentatie thv tuinen, bermen, natuurpercelen, bomen, hagen, corridors, …
- Veel gelokaliseerde bronnen; effect op grotere schaal wordt versterkt door meerdere bronnen"
8	5	1	2
8	5	2	1
8	5	3	"Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
(nog nodig: uitwerking van de plannen in S-IHD rapporten om connecties binnen en tussen SBZ gebieden te voorzien; maar ook een sanering van de (meest prioritaire) migratiebarrières (cfr. ontsnipperingstool))"
8	6	1	2
8	6	2	3
8	6	3	"- Ja
- Ja (lokale modellen? / kennis)"
8	7	1	2
8	7	2	2
8	7	3	"Gedeeltelijke basisgegevens beschikbaar (ook leefgebieden).
Verschillende methodes beschikbaar (deelaspecten), o.m. ontsnipperingstool.
Mogelijke inspiratie qua methodiek: https://biblio.ugent.be/publication/7169040/file/8101018.pdf https://www.sciencedirect.com/science/article/pii/S[card-number]"
8	8	1	1
8	8	2	2
8	8	3	Weinig kennis beschikbaar. De meeste kennis is er over vereiste oppervlaktes van soorten (leefgebied) en van habitats, maar over de noodzakelijke kwantitatieve en kwalitatieve kenmerken van verbindingen is minder gekend (uitgezonderd voor boshabitat, waarvoor is aangetoond dat fysisch contact via ander bos of houtkanten vereist is).
9	1	1	3
9	1	2	3
9	1	3	hoog (index 1,612 / aantalklassen 3)
9	2	1	3
9	2	2	3
9	2	3	SBZ-(deel)gebied tot internationaal
9	3	1	3
9	3	2	3
9	3	3	wijd verspreid in Vlaanderen
9	4	1	3
9	4	2	3
9	4	3	"Complex:
- Veel sectoren: verkeer, landbouw, industrie, huishoudens: stikstofemissies
- Eerder diffuus, maar met talrijke puntbronnen. Zie https://www.milieurapport.be/milieuthemas/vermesting-verzuring/verzuring/aandeel-doelgroepen-en-import-in-de-potentieel-verzurende-depositie"
9	5	1	2
9	5	2	1
9	5	3	Deels, PAS moet verder uitgewerkt en geïmplementeerd worden
9	6	1	3
9	6	2	3
9	6	3	"- Ja
- Ja (Vlaams model)"
9	7	1	2
9	7	2	3
9	7	3	"Er is veel beschikbaar maar weinig gevalideerd, vele assumpties mbt tot omvang van de emissie:
- Puntgewijze metingen voor validatie
- Vlaanderendekkend model (VLOPS) 
- mogelijkheid tot lokale modellering (IFDM)"
9	8	1	3
9	8	2	3
9	8	3	Ja: KDW voor stikstofdepositie
10	1	1	3
10	1	2	3
10	1	3	hoog (index 0,975 / aantalklassen 3)
10	2	1	0
10	2	2	3
10	2	3	veelal lokaal
10	3	1	3
10	3	2	3
10	3	3	wijd verspreid in Vlaanderen
10	4	1	2
10	4	2	3
10	4	3	"Matig complex:
- Weinig, met name landbouw: bemesting (dierlijk / kunstmest) met effecten op bodem en grondwater
- Vele bronnen
- Complexe interactie met verdroging, vernatting, sulfaataanvoer via grondwater, die eutrofiëring thv de bodem veroorzaken"
10	5	1	2
10	5	2	1
10	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
10	6	1	2
10	6	2	3
10	6	3	"- Ja (maar moeilijker dan stikstof)
- Ja (kwalitatief?)"
10	7	1	1
10	7	2	3
10	7	3	"Onvoldoende:
- Puntgewijze metingen, enkel in landbouwgebied (Bodem: oude fosfaatverzadigingskaarten van jaren negentig met lage dichtheid aan punten (Baert et a l 1997); meer in MAP5)
- Mestbankgegevens (mestproductie; mestafzet en N+P in Vlaamse landbouwpercelen)
Ivm interactie met andere milieudrukken (vraag A4), zie die milieudrukken"
10	8	1	2
10	8	2	3
10	8	3	"Deels: referentiewaarden + work in progress.
Fosfaatverzadigingsconcept als basis voor al dan niet uitlogen van P uit bodems, maar geen bruikbare modellen voor traject tussen toplaag v bodem en kwel in natuurgebied. Geen kritische waarden op niveau van standplaats maar eerder toestandsvariabele grotendeels gekend (+ bijdrage habnorm)"
11	1	1	3
11	1	2	3
11	1	3	hoog (index 0,975 / aantalklassen 3)
11	2	1	1
11	2	2	2
11	2	3	veelal lokaal, tot SBZ-(deel)gebied wegens mobiliteit van element
11	3	1	3
11	3	2	2
11	3	3	wijd verspreid in Vlaanderen
11	4	1	2
11	4	2	3
11	4	3	"Matig complex:
- Weinig, met name landbouw: bemesting (dierlijk / kunstmest) met effecten op bodem en grondwater
- Vele bronnen
- Complexe interactie met verdroging, vernatting, sulfaataanvoer via grondwater, die eutrofiëring thv de bodem veroorzaken"
11	5	1	1
11	5	2	2
11	5	3	Ja, er is een adequaat instrument (MAP), maar er is verdere aanscherping en implementatie nodig
11	6	1	3
11	6	2	2
11	6	3	"- Ja
- Ja"
11	7	1	2
11	7	2	2
11	7	3	De Mestbank verzamelt gedetailleerde gegevens over de N-stromen in landbouwbedrijven, en dit voor heel Vlaanderen; via modellen is er inschatting mogelijk van de verliezen naar compartimenten lucht en (grond)water. De stikstof die vrijkomt via verdroging (mineralisatie) is waarschijnlijk minder goed gekend of te begroten.
11	8	1	2
11	8	2	3
11	8	3	Deels: referentiewaarden + work in progress.
12	1	1	3
12	1	2	3
12	1	3	hoog (index 1,091 / aantalklassen 2)
12	2	1	1
12	2	2	3
12	2	3	lokaal tot niveau grondwatersysteem
12	3	1	3
12	3	2	3
12	3	3	wijd verspreid in Vlaanderen
12	4	1	2
12	4	2	3
12	4	3	"Matig complex:
- Meerdere sectoren: Landbouw: bemesting (dierlijk / kunstmest) met effecten op grondwater; in mindere mate huishoudens en industrie met effecten op grondwater door infiltratie van afvoerwater
- Vele bronnen"
12	5	1	2
12	5	2	1
12	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk
12	6	1	2
12	6	2	3
12	6	3	"- Ja
- Ja (kwalitatief?, modellering heel complex)"
12	7	1	1
12	7	2	2
12	7	3	"Onvoldoende:
- Puntgewijze metingen (Bodem enkel in landbouwgebied: oude fosfaatverzadigingskaarten van jaren negentig met lage dichtheid aan punten (Baert et a l 1997); meer in MAP5. Water: deels via meetnet INBO en VMM)"
12	8	1	2
12	8	2	3
12	8	3	"Deels: referentiewaarden + work in progress.
Fosfaatverzadigingsconcept als basis voor al dan niet uitlogen van P uit bodems, maar geen bruikbare modellen voor traject tussen toplaag v bodem en kwel in natuurgebied. Geen kritische waarden op niveau van standplaats maar eerder toestandsvariabele grotendeels gekend (+ bijdrage habnorm)"
13	1	1	3
13	1	2	3
13	1	3	hoog (index 1,091 / aantalklassen 2)
13	2	1	1
13	2	2	2
13	2	3	lokaal tot niveau grondwatersysteem
13	3	1	3
13	3	2	2
13	3	3	wijd verspreid in Vlaanderen
13	4	1	2
13	4	2	2
13	4	3	"Matig complex:
- Meerdere sectoren: Landbouw: bemesting (dierlijk / kunstmest) met effecten op grondwater; in mindere mate huishoudens en industrie met effecten op grondwater door infiltratie van afvoerwater
- Vele bronnen"
13	5	1	2
13	5	2	2
13	5	3	Deels,  ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk (het gaat zowel over input van bemesting als atmosferisch)
13	6	1	2
13	6	2	2
13	6	3	"- Ja
- Ja (kwalitatief?, modellering heel complex)"
13	7	1	2
13	7	2	2
13	7	3	grondwatermeetpunten WATINA, VMM, VLM zijn beschikbaar in geheel Vlaanderen; grondwatermodellering is mogelijk maar modellen zijn nog niet overal beschikbaar
13	8	1	2
13	8	2	3
13	8	3	Deels: referentiewaarden + work in progress.
14	1	1	3
14	1	2	3
14	1	3	hoog (index 1,056 / aantalklassen 2)
14	2	1	2
14	2	2	3
14	2	3	SBZ-(deel)gebied / ecoregio / valleisysteem / oppervlaktewater
14	3	1	3
14	3	2	2
14	3	3	wijd verspreid in Vlaanderen; een deel van de valleigebieden en kust (Vlaanderen) plus oppervlaktewateren en erosiegevoelige hellingen; ook andere systemen
14	4	1	3
14	4	2	2
14	4	3	"Complex:
- sectoren: landbouw, huishoudens, industrie
- vele bronnen, ook erosie, afspoeling"
14	5	1	2
14	5	2	2
14	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk (vergunningverlening, MAP, riolering, erosiebestrijding, ...). Er is meer nodig om tot een duurzaam en IHD-compatibel watersysteem te komen in Vlaanderen. Er zijn instrumenten, maar de implementatie is te vrijblijvend of beperkt (de normen worden nog niet gehaald)
14	6	1	2
14	6	2	2
14	6	3	"- Ja
- Ja (modellering nodig)"
14	7	1	2
14	7	2	3
14	7	3	"""Er zijn data, maar nog niet toereikend:
- Puntmetingen oppervlaktewater
- Landbouwbemesting (Mestbank)
- Erosieproblematiek is onvoldoende in kaart gebracht
- Geen zicht op impact in overstromingsgebied
- Er bestaan gebiedsspecifieke modellen voor sedimentatie"""
14	8	1	2
14	8	2	2
14	8	3	"- Er zijn normen voor de natuurkwaliteit van aquatische systemen, maar niet van terrestrische systemen en deze zijn niet eenvoudig op te stellen.
- Er kan wel een link verondersteld worden tussen beide in het geval van overstroming.
- In het geval van afspoeling kan men stellen dat geen aangerijkte bodem in het habitat mag terecht komen, dus geen enkele depositie van slib via erosie is toelaatbaar."
15	1	1	3
15	1	2	3
15	1	3	hoog (index 1,056 / aantalklassen 2)
15	2	1	2
15	2	2	3
15	2	3	SBZ-(deel)gebied / ecoregio / valleisysteem / oppervlaktewater
15	3	1	3
15	3	2	2
15	3	3	een deel van de valleigebieden en kust (Vlaanderen) plus oppervlaktewateren en erosiegevoelige hellingen; ook andere systemen
15	4	1	3
15	4	2	3
15	4	3	"Complex:
- sectoren: landbouw, huishoudens, industrie
- vele bronnen, ook erosie, afspoeling"
15	5	1	2
15	5	2	2
15	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk (vergunningverlening, MAP, riolering, erosiebestrijding, ...). Er is meer nodig om tot een duurzaam en IHD-compatibel watersysteem te komen in Vlaanderen. Er zijn instrumenten, maar de implementatie is te vrijblijvend of beperkt (de normen worden nog niet gehaald)
15	6	1	2
15	6	2	3
15	6	3	"- Ja
- Ja (modellering nodig)"
15	7	1	2
15	7	2	2
15	7	3	"Er zijn data, maar nog niet toereikend:
- Puntmetingen oppervlaktewater
- Landbouwbemesting (Mestbank)
- Erosieproblematiek is onvoldoende in kaart gebracht
- Geen zicht op impact in overstromingsgebied
- Er bestaan gebiedsspecifieke modellen voor sedimentatie"
15	8	1	2
15	8	2	2
15	8	3	"- Er zijn normen voor de natuurkwaliteit van aquatische systemen, maar niet van terrestrische systemen en deze zijn niet eenvoudig op te stellen.
- Er kan wel een link verondersteld worden tussen beide in het geval van overstroming.
- In het geval van afspoeling kan men stellen dat geen aangerijkte bodem in het habitat mag terecht komen, dus geen enkele depositie van slib via erosie is toelaatbaar."
16	1	1	3
16	1	2	3
16	1	3	hoog (index 0,989 / aantalklassen 2)
16	2	1	3
16	2	2	2
16	2	3	SBZ-(deel)gebied tot internationaal
16	3	1	3
16	3	2	2
16	3	3	wijd verspreid in Vlaanderen
16	4	1	3
16	4	2	3
16	4	3	"Complex
- veel sectoren: verkeer, landbouw, industrie, huishoudens: zwavel is zo goed als onder controle, maar verzuring door stikstofdepositie (NH3, NH4+) blijft op veel plaatsen een probleem. Bovendien zijn de mogelijkheden voor herstel klein, door de daling in de depositie van basische kationen alsook de voorraad basische kationen in de bodem
- heel veel puntbronnen, met een eerder diffuse werking elk op zich, maar een belangrijke cumulatieve impact"
16	5	1	2
16	5	2	2
16	5	3	Deels, het PAS-instrumentarium kan hiervoor worden omgebouwd
16	6	1	3
16	6	2	2
16	6	3	"- Ja (reductie emissies)
- Ja (Vlaams model)"
16	7	1	2
16	7	2	3
16	7	3	"Er is veel beschikbaar maar weinig gevalideerd, vele assumpties:
- Puntgewijze metingen
- Vlaanderendekkend model (VLOPS)
- mogelijkheid tot lokale modellering (IFDM)"
16	8	1	3
16	8	2	3
16	8	3	Ja: KDW voor verzuring via de lucht
17	1	1	1
17	1	2	3
17	1	3	laag (index 0,086 / aantalklassen 0)
17	2	1	1
17	2	2	3
17	2	3	lokaal tot niveau grondwatersysteem
17	3	1	2
17	3	2	2
17	3	3	De weinig gebufferde delen van Vlaanderen (zandig); bepaalde ecoregio's, afhankelijk van hydrologie en geochemie en landgebruik in infiltratiegebieden
17	4	1	2
17	4	2	2
17	4	3	"Matig complex:
- Weinig, met name landbouw: bemesting (dierlijk / kunstmest) met effecten op bodem en grondwater
- Vele bronnen
- Complexe interactie met verdroging, vernatting, sulfaataanvoer via grondwater, die eutrofiëring thv de bodem veroorzaken"
17	5	1	2
17	5	2	1
17	5	3	Deels, ze zijn nog onvoldoende afgestemd op de complexiteit van de milieudruk (het gaat zowel over input van bemesting als atmosferisch)
17	6	1	2
17	6	2	2
17	6	3	"- Ja 
- Ja (vooral kwalitatief inzicht)"
17	7	1	2
17	7	2	2
17	7	3	grondwatermeetpunten WATINA, VMM, VLM zijn beschikbaar in geheel Vlaanderen; grondwatermodellering mogelijk is mogelijk maar modellen zijn nog niet overal beschikbaar
17	8	1	1
17	8	2	2
17	8	3	Deels: data beschikbaar, maar work in progress.
18	1	1	1
18	1	2	3
18	1	3	laag (index 0 / aantalklassen 0)
18	2	1	0
18	2	2	3
18	2	3	lokaal
18	3	1	1
18	3	2	3
18	3	3	Verspreid, maar heel lokale situaties/problematiek
18	4	1	1
18	4	2	2
18	4	3	"Minder complex
- matig aantal sectoren: industrie, landbouw
- aantal puntbronnen in Vlaanderen is vermoedelijk klein"
18	5	1	1
18	5	2	1
18	5	3	Ja, via instrumenten die de eutrofiëring bekampen. Actueel is deze milieudruk slechts lokaal aanwezig, waardoor combinatie van een gebiedsgerichte aanpak en regionale instrumenten vermoedelijk op een adequate wijze problemen kunnen aanpakken waar ze zich (zouden) voordoen.
18	6	1	2
18	6	2	2
18	6	3	"- Ja 
- Ja (vooral kwalitatief inzicht)"
18	7	1	2
18	7	2	2
18	7	3	verspreide informatie bij detailstudies in wetlands
18	8	1	1
18	8	2	2
18	8	3	Deels: data beschikbaar, maar work in progress. Geen grenswaarden voor stagnerend regenwater, studies naar het proces zijn wel beschikbaar.
19	1	1	3
19	1	2	3
19	1	3	hoog (index 1,199 / aantalklassen 2)
19	2	1	1
19	2	2	3
19	2	3	lokaal tot niveau grondwatersysteem
19	3	1	3
19	3	2	3
19	3	3	wijd verspreid in Vlaanderen
19	4	1	3
19	4	2	3
19	4	3	"Complex
- vrij veel sectoren: drinkwater, landbouw, industrie
- zeer veel puntbronnen (grondwaterwinning van klein tot zeer groot), maar ook diffuse werking van (grootschalige) drainage"
19	5	1	2
19	5	2	2
19	5	3	Deels via vergunningenkader, maar deze kan zich hierbij slechts baseren op enkele algemen bepalingen uit het natuurdecreet of de habitatrichtlijn en veel bronnen van verdroging vallen daar niet onder (kleine bemalingen, drainage, ...)
19	6	1	3
19	6	2	3
19	6	3	"- Ja
- Ja (grondwatermodellering)"
19	7	1	2
19	7	2	2
19	7	3	grondwatermeetpunten WATINA, VMM, VLM zijn beschikbaar in geheel Vlaanderen; grondwatermodellering mogelijk is mogelijk maar modellen zijn nog niet overal beschikbaar
19	8	1	2
19	8	2	3
